#source=UMOS , from=/fs/site1/ops/eccc/cmod/prod/hubs/suites/ops/raqdps_20170409/work/20180120000000/RAQDPS/umos/umos_csv_prev/umos_csv_prev/input/UMOS_PREV_FINAL/o3sp3/2018012000_000 , creation=03:47:49 20/01/18 , version=1.5.0
#
     date_orig      ,     date_valid      ,  code_stn   ,    lat    ,    lon     , vertical ,     var     , value
2018-01-20 00:00:00 , 2018-01-20 00:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     30.00
2018-01-20 00:00:00 , 2018-01-20 01:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     30.50
2018-01-20 00:00:00 , 2018-01-20 02:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     32.22
2018-01-20 00:00:00 , 2018-01-20 03:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     33.03
2018-01-20 00:00:00 , 2018-01-20 04:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     32.85
2018-01-20 00:00:00 , 2018-01-20 05:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     34.70
2018-01-20 00:00:00 , 2018-01-20 06:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     35.16
2018-01-20 00:00:00 , 2018-01-20 07:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     35.23
2018-01-20 00:00:00 , 2018-01-20 08:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     33.95
2018-01-20 00:00:00 , 2018-01-20 09:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     32.38
2018-01-20 00:00:00 , 2018-01-20 10:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     29.82
2018-01-20 00:00:00 , 2018-01-20 11:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     27.09
2018-01-20 00:00:00 , 2018-01-20 12:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     23.62
2018-01-20 00:00:00 , 2018-01-20 13:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     27.50
2018-01-20 00:00:00 , 2018-01-20 14:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     29.91
2018-01-20 00:00:00 , 2018-01-20 15:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     32.72
2018-01-20 00:00:00 , 2018-01-20 16:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     33.96
2018-01-20 00:00:00 , 2018-01-20 17:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     35.36
2018-01-20 00:00:00 , 2018-01-20 18:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     34.46
2018-01-20 00:00:00 , 2018-01-20 19:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     35.43
2018-01-20 00:00:00 , 2018-01-20 20:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     35.41
2018-01-20 00:00:00 , 2018-01-20 21:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     34.80
2018-01-20 00:00:00 , 2018-01-20 22:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     34.86
2018-01-20 00:00:00 , 2018-01-20 23:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     36.71
2018-01-20 00:00:00 , 2018-01-21 00:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     37.25
2018-01-20 00:00:00 , 2018-01-21 01:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     37.54
2018-01-20 00:00:00 , 2018-01-21 02:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     38.01
2018-01-20 00:00:00 , 2018-01-21 03:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     36.91
2018-01-20 00:00:00 , 2018-01-21 04:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     36.32
2018-01-20 00:00:00 , 2018-01-21 05:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     35.36
2018-01-20 00:00:00 , 2018-01-21 06:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     35.54
2018-01-20 00:00:00 , 2018-01-21 07:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     35.29
2018-01-20 00:00:00 , 2018-01-21 08:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     34.46
2018-01-20 00:00:00 , 2018-01-21 09:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     38.03
2018-01-20 00:00:00 , 2018-01-21 10:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     37.37
2018-01-20 00:00:00 , 2018-01-21 11:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     36.39
2018-01-20 00:00:00 , 2018-01-21 12:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     36.01
2018-01-20 00:00:00 , 2018-01-21 13:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     35.10
2018-01-20 00:00:00 , 2018-01-21 14:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     35.02
2018-01-20 00:00:00 , 2018-01-21 15:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     34.13
2018-01-20 00:00:00 , 2018-01-21 16:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     31.80
2018-01-20 00:00:00 , 2018-01-21 17:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     32.81
2018-01-20 00:00:00 , 2018-01-21 18:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     34.76
2018-01-20 00:00:00 , 2018-01-21 19:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     34.73
2018-01-20 00:00:00 , 2018-01-21 20:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     35.63
2018-01-20 00:00:00 , 2018-01-21 21:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     35.84
2018-01-20 00:00:00 , 2018-01-21 22:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     36.55
2018-01-20 00:00:00 , 2018-01-21 23:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     36.95
2018-01-20 00:00:00 , 2018-01-22 00:00:00 ,   SJO       ,  47570000 ,  -52720000 ,        6 ,      048222 ,     36.53
2018-01-20 00:00:00 , 2018-01-20 00:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     32.00
2018-01-20 00:00:00 , 2018-01-20 01:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     31.93
2018-01-20 00:00:00 , 2018-01-20 02:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.31
2018-01-20 00:00:00 , 2018-01-20 03:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.55
2018-01-20 00:00:00 , 2018-01-20 04:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.91
2018-01-20 00:00:00 , 2018-01-20 05:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     34.19
2018-01-20 00:00:00 , 2018-01-20 06:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     34.36
2018-01-20 00:00:00 , 2018-01-20 07:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     34.87
2018-01-20 00:00:00 , 2018-01-20 08:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     34.33
2018-01-20 00:00:00 , 2018-01-20 09:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.36
2018-01-20 00:00:00 , 2018-01-20 10:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     32.54
2018-01-20 00:00:00 , 2018-01-20 11:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     30.67
2018-01-20 00:00:00 , 2018-01-20 12:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     27.65
2018-01-20 00:00:00 , 2018-01-20 13:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     31.18
2018-01-20 00:00:00 , 2018-01-20 14:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     32.41
2018-01-20 00:00:00 , 2018-01-20 15:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     32.85
2018-01-20 00:00:00 , 2018-01-20 16:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.11
2018-01-20 00:00:00 , 2018-01-20 17:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.28
2018-01-20 00:00:00 , 2018-01-20 18:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.34
2018-01-20 00:00:00 , 2018-01-20 19:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     34.49
2018-01-20 00:00:00 , 2018-01-20 20:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     34.76
2018-01-20 00:00:00 , 2018-01-20 21:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     34.76
2018-01-20 00:00:00 , 2018-01-20 22:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     34.43
2018-01-20 00:00:00 , 2018-01-20 23:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     35.09
2018-01-20 00:00:00 , 2018-01-21 00:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     36.48
2018-01-20 00:00:00 , 2018-01-21 01:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     36.80
2018-01-20 00:00:00 , 2018-01-21 02:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     35.71
2018-01-20 00:00:00 , 2018-01-21 03:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     34.70
2018-01-20 00:00:00 , 2018-01-21 04:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     31.55
2018-01-20 00:00:00 , 2018-01-21 05:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.82
2018-01-20 00:00:00 , 2018-01-21 06:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.66
2018-01-20 00:00:00 , 2018-01-21 07:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.28
2018-01-20 00:00:00 , 2018-01-21 08:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.25
2018-01-20 00:00:00 , 2018-01-21 09:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     32.48
2018-01-20 00:00:00 , 2018-01-21 10:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     32.29
2018-01-20 00:00:00 , 2018-01-21 11:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     32.30
2018-01-20 00:00:00 , 2018-01-21 12:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     34.28
2018-01-20 00:00:00 , 2018-01-21 13:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     30.25
2018-01-20 00:00:00 , 2018-01-21 14:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     31.46
2018-01-20 00:00:00 , 2018-01-21 15:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     32.08
2018-01-20 00:00:00 , 2018-01-21 16:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     31.51
2018-01-20 00:00:00 , 2018-01-21 17:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     31.51
2018-01-20 00:00:00 , 2018-01-21 18:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     31.68
2018-01-20 00:00:00 , 2018-01-21 19:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     32.83
2018-01-20 00:00:00 , 2018-01-21 20:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.56
2018-01-20 00:00:00 , 2018-01-21 21:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     33.96
2018-01-20 00:00:00 , 2018-01-21 22:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     35.05
2018-01-20 00:00:00 , 2018-01-21 23:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     35.18
2018-01-20 00:00:00 , 2018-01-22 00:00:00 ,   MTP       ,  47500000 ,  -52800000 ,      135 ,      048222 ,     35.81
2018-01-20 00:00:00 , 2018-01-20 00:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     30.00
2018-01-20 00:00:00 , 2018-01-20 01:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     29.62
2018-01-20 00:00:00 , 2018-01-20 02:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     29.28
2018-01-20 00:00:00 , 2018-01-20 03:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     29.43
2018-01-20 00:00:00 , 2018-01-20 04:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     29.48
2018-01-20 00:00:00 , 2018-01-20 05:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     29.43
2018-01-20 00:00:00 , 2018-01-20 06:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     29.34
2018-01-20 00:00:00 , 2018-01-20 07:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     28.29
2018-01-20 00:00:00 , 2018-01-20 08:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     27.80
2018-01-20 00:00:00 , 2018-01-20 09:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     28.18
2018-01-20 00:00:00 , 2018-01-20 10:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     32.20
2018-01-20 00:00:00 , 2018-01-20 11:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     32.10
2018-01-20 00:00:00 , 2018-01-20 12:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     27.07
2018-01-20 00:00:00 , 2018-01-20 13:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     27.28
2018-01-20 00:00:00 , 2018-01-20 14:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     32.92
2018-01-20 00:00:00 , 2018-01-20 15:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     34.07
2018-01-20 00:00:00 , 2018-01-20 16:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     35.42
2018-01-20 00:00:00 , 2018-01-20 17:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     36.12
2018-01-20 00:00:00 , 2018-01-20 18:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     36.03
2018-01-20 00:00:00 , 2018-01-20 19:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     36.28
2018-01-20 00:00:00 , 2018-01-20 20:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     35.89
2018-01-20 00:00:00 , 2018-01-20 21:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     35.74
2018-01-20 00:00:00 , 2018-01-20 22:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     35.66
2018-01-20 00:00:00 , 2018-01-20 23:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     34.95
2018-01-20 00:00:00 , 2018-01-21 00:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     35.66
2018-01-20 00:00:00 , 2018-01-21 01:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     27.52
2018-01-20 00:00:00 , 2018-01-21 02:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     23.49
2018-01-20 00:00:00 , 2018-01-21 03:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     22.89
2018-01-20 00:00:00 , 2018-01-21 04:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     28.24
2018-01-20 00:00:00 , 2018-01-21 05:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     29.84
2018-01-20 00:00:00 , 2018-01-21 06:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     32.24
2018-01-20 00:00:00 , 2018-01-21 07:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     31.47
2018-01-20 00:00:00 , 2018-01-21 08:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     30.79
2018-01-20 00:00:00 , 2018-01-21 09:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     30.49
2018-01-20 00:00:00 , 2018-01-21 10:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     32.30
2018-01-20 00:00:00 , 2018-01-21 11:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     34.33
2018-01-20 00:00:00 , 2018-01-21 12:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     32.83
2018-01-20 00:00:00 , 2018-01-21 13:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     34.19
2018-01-20 00:00:00 , 2018-01-21 14:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     32.54
2018-01-20 00:00:00 , 2018-01-21 15:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     33.65
2018-01-20 00:00:00 , 2018-01-21 16:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     35.16
2018-01-20 00:00:00 , 2018-01-21 17:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     35.85
2018-01-20 00:00:00 , 2018-01-21 18:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     34.97
2018-01-20 00:00:00 , 2018-01-21 19:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     35.85
2018-01-20 00:00:00 , 2018-01-21 20:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     36.09
2018-01-20 00:00:00 , 2018-01-21 21:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     35.84
2018-01-20 00:00:00 , 2018-01-21 22:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     36.27
2018-01-20 00:00:00 , 2018-01-21 23:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     36.10
2018-01-20 00:00:00 , 2018-01-22 00:00:00 ,   GFW       ,  48930000 ,  -55670000 ,       62 ,      048222 ,     35.75
2018-01-20 00:00:00 , 2018-01-20 00:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     35.00
2018-01-20 00:00:00 , 2018-01-20 01:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     35.00
2018-01-20 00:00:00 , 2018-01-20 02:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     35.16
2018-01-20 00:00:00 , 2018-01-20 03:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.89
2018-01-20 00:00:00 , 2018-01-20 04:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.97
2018-01-20 00:00:00 , 2018-01-20 05:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.54
2018-01-20 00:00:00 , 2018-01-20 06:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.45
2018-01-20 00:00:00 , 2018-01-20 07:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.68
2018-01-20 00:00:00 , 2018-01-20 08:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.57
2018-01-20 00:00:00 , 2018-01-20 09:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.49
2018-01-20 00:00:00 , 2018-01-20 10:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     33.49
2018-01-20 00:00:00 , 2018-01-20 11:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     32.99
2018-01-20 00:00:00 , 2018-01-20 12:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     32.56
2018-01-20 00:00:00 , 2018-01-20 13:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     32.16
2018-01-20 00:00:00 , 2018-01-20 14:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     32.21
2018-01-20 00:00:00 , 2018-01-20 15:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     31.65
2018-01-20 00:00:00 , 2018-01-20 16:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     33.35
2018-01-20 00:00:00 , 2018-01-20 17:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     33.49
2018-01-20 00:00:00 , 2018-01-20 18:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     33.06
2018-01-20 00:00:00 , 2018-01-20 19:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     33.62
2018-01-20 00:00:00 , 2018-01-20 20:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     32.15
2018-01-20 00:00:00 , 2018-01-20 21:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     33.99
2018-01-20 00:00:00 , 2018-01-20 22:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.04
2018-01-20 00:00:00 , 2018-01-20 23:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     32.10
2018-01-20 00:00:00 , 2018-01-21 00:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     31.43
2018-01-20 00:00:00 , 2018-01-21 01:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     31.63
2018-01-20 00:00:00 , 2018-01-21 02:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     28.07
2018-01-20 00:00:00 , 2018-01-21 03:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     29.79
2018-01-20 00:00:00 , 2018-01-21 04:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     31.80
2018-01-20 00:00:00 , 2018-01-21 05:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     31.89
2018-01-20 00:00:00 , 2018-01-21 06:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     32.19
2018-01-20 00:00:00 , 2018-01-21 07:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     33.66
2018-01-20 00:00:00 , 2018-01-21 08:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.81
2018-01-20 00:00:00 , 2018-01-21 09:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.24
2018-01-20 00:00:00 , 2018-01-21 10:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.35
2018-01-20 00:00:00 , 2018-01-21 11:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.71
2018-01-20 00:00:00 , 2018-01-21 12:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.38
2018-01-20 00:00:00 , 2018-01-21 13:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     33.62
2018-01-20 00:00:00 , 2018-01-21 14:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     33.33
2018-01-20 00:00:00 , 2018-01-21 15:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     33.33
2018-01-20 00:00:00 , 2018-01-21 16:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     35.74
2018-01-20 00:00:00 , 2018-01-21 17:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     36.27
2018-01-20 00:00:00 , 2018-01-21 18:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     36.41
2018-01-20 00:00:00 , 2018-01-21 19:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     36.42
2018-01-20 00:00:00 , 2018-01-21 20:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     35.62
2018-01-20 00:00:00 , 2018-01-21 21:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     35.47
2018-01-20 00:00:00 , 2018-01-21 22:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     34.28
2018-01-20 00:00:00 , 2018-01-21 23:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     33.44
2018-01-20 00:00:00 , 2018-01-22 00:00:00 ,   GBY       ,  53300000 ,  -60370000 ,       32 ,      048222 ,     35.89
2018-01-20 00:00:00 , 2018-01-20 00:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.00
2018-01-20 00:00:00 , 2018-01-20 01:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     34.93
2018-01-20 00:00:00 , 2018-01-20 02:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.79
2018-01-20 00:00:00 , 2018-01-20 03:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.97
2018-01-20 00:00:00 , 2018-01-20 04:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     36.18
2018-01-20 00:00:00 , 2018-01-20 05:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     36.00
2018-01-20 00:00:00 , 2018-01-20 06:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.82
