2017-01-0212:00:00,2017-01-0212:00:00,INU,68350000,-133720000,30,048223,7.00
2017-01-0212:00:00,2017-01-0213:00:00,INU,68350000,-133720000,30,048223,5.00
2017-01-0212:00:00,2017-01-0214:00:00,INU,68350000,-133720000,30,048223,3.00
2017-01-0212:00:00,2017-01-0215:00:00,INU,68350000,-133720000,30,048223,5.00
2017-01-0212:00:00,2017-01-0216:00:00,INU,68350000,-133720000,30,048223,9.00
2017-01-0212:00:00,2017-01-0217:00:00,INU,68350000,-133720000,30,048223,5.00
2017-01-0212:00:00,2017-01-0218:00:00,INU,68350000,-133720000,30,048223,2.00
2017-01-0212:00:00,2017-01-0219:00:00,INU,68350000,-133720000,30,048223,6.00
2017-01-0212:00:00,2017-01-0220:00:00,INU,68350000,-133720000,30,048223,7.00
2017-01-0212:00:00,2017-01-0221:00:00,INU,68350000,-133720000,30,048223,7.00
2017-01-0212:00:00,2017-01-0222:00:00,INU,68350000,-133720000,30,048223,5.00
2017-01-0212:00:00,2017-01-0223:00:00,INU,68350000,-133720000,30,048223,2.00
2017-01-0212:00:00,2017-01-0300:00:00,INU,68350000,-133720000,30,048223,4.00
2017-01-0212:00:00,2017-01-0301:00:00,INU,68350000,-133720000,30,048223,2.00
2017-01-0212:00:00,2017-01-0302:00:00,INU,68350000,-133720000,30,048223,2.00
2017-01-0212:00:00,2017-01-0303:00:00,INU,68350000,-133720000,30,048223,3.00
2017-01-0212:00:00,2017-01-0304:00:00,INU,68350000,-133720000,30,048223,3.00
2017-01-0212:00:00,2017-01-0305:00:00,INU,68350000,-133720000,30,048223,0.00
2017-01-0212:00:00,2017-01-0306:00:00,INU,68350000,-133720000,30,048223,2.00
2017-01-0212:00:00,2017-01-0307:00:00,INU,68350000,-133720000,30,048223,3.00
2017-01-0212:00:00,2017-01-0308:00:00,INU,68350000,-133720000,30,048223,2.00
2017-01-0212:00:00,2017-01-0309:00:00,INU,68350000,-133720000,30,048223,3.00
2017-01-0212:00:00,2017-01-0310:00:00,INU,68350000,-133720000,30,048223,4.00
2017-01-0212:00:00,2017-01-0311:00:00,INU,68350000,-133720000,30,048223,3.00
2017-01-0212:00:00,2017-01-0312:00:00,INU,68350000,-133720000,30,048223,2.00
2017-01-0212:00:00,2017-01-0313:00:00,INU,68350000,-133720000,30,048223,3.00
2017-01-0212:00:00,2017-01-0314:00:00,INU,68350000,-133720000,30,048223,1.00
2017-01-0212:00:00,2017-01-0315:00:00,INU,68350000,-133720000,30,048223,1.00
2017-01-0212:00:00,2017-01-0316:00:00,INU,68350000,-133720000,30,048223,6.00
2017-01-0212:00:00,2017-01-0317:00:00,INU,68350000,-133720000,30,048223,5.00
2017-01-0212:00:00,2017-01-0318:00:00,INU,68350000,-133720000,30,048223,4.00
2017-01-0212:00:00,2017-01-0319:00:00,INU,68350000,-133720000,30,048223,4.00
2017-01-0212:00:00,2017-01-0320:00:00,INU,68350000,-133720000,30,048223,2.00
2017-01-0212:00:00,2017-01-0321:00:00,INU,68350000,-133720000,30,048223,1.00
2017-01-0212:00:00,2017-01-0322:00:00,INU,68350000,-133720000,30,048223,5.00
2017-01-0212:00:00,2017-01-0323:00:00,INU,68350000,-133720000,30,048223,2.00
2017-01-0212:00:00,2017-01-0400:00:00,INU,68350000,-133720000,30,048223,2.00
2017-01-0212:00:00,2017-01-0401:00:00,INU,68350000,-133720000,30,048223,1.00
2017-01-0212:00:00,2017-01-0402:00:00,INU,68350000,-133720000,30,048223,4.00
2017-01-0212:00:00,2017-01-0403:00:00,INU,68350000,-133720000,30,048223,2.00
2017-01-0212:00:00,2017-01-0404:00:00,INU,68350000,-133720000,30,048223,3.00
2017-01-0212:00:00,2017-01-0405:00:00,INU,68350000,-133720000,30,048223,0.00
2017-01-0212:00:00,2017-01-0406:00:00,INU,68350000,-133720000,30,048223,4.00
2017-01-0212:00:00,2017-01-0407:00:00,INU,68350000,-133720000,30,048223,4.00
2017-01-0212:00:00,2017-01-0408:00:00,INU,68350000,-133720000,30,048223,3.00
2017-01-0212:00:00,2017-01-0409:00:00,INU,68350000,-133720000,30,048223,4.00
2017-01-0212:00:00,2017-01-0410:00:00,INU,68350000,-133720000,30,048223,3.00
2017-01-0212:00:00,2017-01-0411:00:00,INU,68350000,-133720000,30,048223,3.00
2017-01-0212:00:00,2017-01-0412:00:00,INU,68350000,-133720000,30,048223,5.00
